"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","Fantrax","AVG"
"1","Ja'Marr Chase","CIN","10","WR1","1","1","1","1","","1","1.0"
"2","Bijan Robinson","ATL","5","RB1","2","3","4","2","","2","2.5"
"3","Saquon Barkley","PHI","9","RB2","3","2","2","4","","5","3.2"
"4","Justin Jefferson","MIN","6","WR2","4","4","5","6","","3","4.5"
"5","Jahmyr Gibbs","DET","8","RB3","5","5","6","3","","4","4.5"
"6","CeeDee Lamb","DAL","10","WR3","6","6","3","5","","6","5.3"
"7","Christian McCaffrey","SF","14","RB4","7","12","11","7","","8","8.8"
"8","Puka Nacua","LAR","8","WR4","8","9","7","12","","7","9.5"
"9","Amon-Ra St. Brown","DET","8","WR5","9","7","8","10","","11","9.7"
"10","Malik Nabers","NYG","14","WR6","10","10","10","8","","9","9.7"
"11","Derrick Henry","BAL","7","RB5","13","8","9","13","","13","10.5"
"12","Ashton Jeanty","LV","8","RB6","11","11","12","9","","10","10.5"
"13","De'Von Achane","MIA","12","RB7","12","14","13","11","","15","12.3"
"14","Nico Collins","HOU","6","WR7","14","13","16","14","","12","14.2"
"15","Brian Thomas Jr.","JAC","8","WR8","15","15","14","16","","14","15.5"
"16","Josh Jacobs","GB","5","RB8","18","19","18","15","","21","17.2"
"17","A.J. Brown","PHI","9","WR9","16","18","15","23","","18","19.3"
"18","Brock Bowers","LV","8","TE1","19","16","19","21","","17","19.3"
"19","Drake London","ATL","5","WR10","21","17","20","20","","16","19.8"
"20","Jonathan Taylor","IND","11","RB9","17","23","22","19","","19","20.2"
"21","Josh Allen","BUF","7","QB1","20","20","21","25","","24","21.2"
"22","Lamar Jackson","BAL","7","QB2","22","22","17","24","","28","21.3"
"23","Bucky Irving","TB","9","RB10","23","21","25","18","","22","21.5"
"24","Kyren Williams","LAR","8","RB11","31","27","24","22","","27","24.8"
"25","Chase Brown","CIN","10","RB12","25","28","34","17","","30","26.0"
"26","Ladd McConkey","LAC","12","WR11","30","24","23","30","","20","26.0"
"27","Trey McBride","ARI","8","TE2","24","26","26","28","","23","27.3"
"28","Tee Higgins","CIN","10","WR12","26","30","31","35","","26","30.0"
"29","Tyreek Hill","MIA","12","WR13","29","25","36","27","","29","30.3"
"30","Jayden Daniels","WAS","12","QB3","27","32","27","34","","35","31.0"
"31","James Cook","BUF","7","RB13","33","33","28","31","","34","31.2"
"32","Jaxon Smith-Njigba","SEA","8","WR14","36","29","39","33","","25","33.7"
"33","Breece Hall","NYJ","9","RB14","50","34","30","26","","33","33.8"
"34","Joe Burrow","CIN","10","QB4","32","40","35","36","","39","34.2"
"35","Jalen Hurts","PHI","9","QB5","28","35","32","44","","42","35.7"
"36","Alvin Kamara","NO","11","RB15","38","39","46","32","","43","37.5"
"37","Garrett Wilson","NYJ","9","WR15","41","31","37","39","","31","37.7"
"38","George Kittle","SF","14","TE3","35","37","38","40","","41","38.3"
"39","Davante Adams","LAR","8","WR16","34","43","42","41","","38","38.8"
"40","Omarion Hampton","LAC","12","RB16","40","41","48","29","","36","39.2"
"41","Mike Evans","TB","9","WR17","42","38","33","47","","37","39.2"
"42","Kenneth Walker III","SEA","8","RB17","37","44","40","37","","49","40.2"
"43","Marvin Harrison Jr.","ARI","8","WR18","46","36","41","43","","32","40.5"
"44","Terry McLaurin","WAS","12","WR19","39","42","29","49","","44","41.0"
"45","Chuba Hubbard","CAR","14","RB18","43","46","53","38","","50","45.7"
"46","DJ Moore","CHI","5","WR20","54","49","47","48","","40","48.5"
"47","James Conner","ARI","8","RB19","49","50","49","46","","55","48.5"
"48","DK Metcalf","PIT","5","WR21","45","45","58","52","","52","50.0"
"49","Patrick Mahomes II","KC","10","QB6","44","52","44","61","","60","51.2"
"50","Courtland Sutton","DEN","12","WR22","59","51","52","50","","48","52.3"
"51","TreVeyon Henderson","NE","14","RB20","52","62","64","42","","45","52.8"
"52","Sam LaPorta","DET","8","TE4","47","48","45","66","","58","53.8"
"53","DeVonta Smith","PHI","9","WR23","61","53","54","56","","47","54.7"
"54","Xavier Worthy","KC","10","WR24","48","55","67","63","","46","54.8"
"55","Rashee Rice","KC","10","WR25","58","47","43","62","","69","58.3"
"56","David Montgomery","DET","8","RB21","60","54","66","58","","62","59.3"
"57","D'Andre Swift","CHI","5","RB22","57","70","60","45","","77","60.0"
"58","Jameson Williams","DET","8","WR26","67","60","56","64","","51","60.8"
"59","Zay Flowers","BAL","7","WR27","55","56","71","70","","54","61.5"
"60","Tetairoa McMillan","CAR","14","WR28","73","59","74","53","","53","62.8"
"61","T.J. Hockenson","MIN","6","TE5","53","57","51","74","","72","63.3"
"62","Baker Mayfield","TB","9","QB7","51","67","59","73","","76","63.5"
"63","Travis Kelce","KC","10","TE6","56","63","57","65","","80","63.7"
"64","Calvin Ridley","TEN","10","WR29","62","72","69","57","","61","64.5"
"65","Aaron Jones Sr.","MIN","6","RB23","72","69","75","59","","65","64.8"
"66","RJ Harvey","DEN","12","RB24","75","64","72","51","","67","64.8"
"67","Isiah Pacheco","KC","10","RB25","71","61","62","55","","75","65.5"
"68","George Pickens","DAL","10","WR30","63","58","76","69","","63","65.5"
"69","Travis Hunter","JAC","8","WR31","64","66","61","72","","57","66.0"
"70","Tony Pollard","TEN","10","RB26","74","76","80","54","","71","69.5"
"71","Joe Mixon","HOU","6","RB27","77","65","50","67","","110","71.2"
"72","Bo Nix","DEN","12","QB8","65","71","65","80","","78","71.5"
"73","Jaylen Waddle","MIA","12","WR32","68","68","86","78","","56","73.0"
"74","Mark Andrews","BAL","7","TE7","69","73","55","93","","88","75.0"
"75","Jerry Jeudy","CLE","9","WR33","66","74","99","68","","68","75.3"
"76","Kaleb Johnson","PIT","5","RB28","91","79","81","60","","73","76.5"
"77","Rome Odunze","CHI","5","WR34","76","80","91","86","","59","81.0"
"78","Chris Olave","NO","11","WR35","90","75","88","76","","66","81.3"
"79","Brian Robinson Jr.","WAS","12","RB29","92","83","90","77","","83","82.2"
"80","Deebo Samuel Sr.","WAS","12","WR36","96","84","97","81","","70","84.7"
"81","Tyrone Tracy Jr.","NYG","14","RB30","85","88","106","71","","81","85.3"
"82","Stefon Diggs","NE","14","WR37","83","89","96","79","","79","85.3"
"83","Evan Engram","DEN","12","TE8","79","81","77","88","","93","85.5"
"84","Kyler Murray","ARI","8","QB9","78","94","82","99","","87","86.3"
"85","Cooper Kupp","SEA","8","WR38","80","85","105","83","","82","87.0"
"86","Jakobi Meyers","LV","8","WR39","82","82","122","90","","74","87.3"
"87","Jordan Addison","MIN","6","WR40","98","78","94","92","","64","87.7"
"88","David Njoku","CLE","9","TE9","70","86","84","109","","100","88.0"
"89","Jaylen Warren","PIT","5","RB31","94","96","108","75","","85","91.2"
"90","Chris Godwin","TB","9","WR41","89","92","87","87","","113","91.8"
"91","Matthew Golden","GB","5","WR42","86","95","120","84","","92","96.5"
"92","Quinshon Judkins","CLE","9","RB32","106","77","93","98","","105","97.2"
"93","Ricky Pearsall","SF","14","WR43","104","100","117","91","","91","98.0"
"94","Khalil Shakir","BUF","7","WR44","103","91","102","106","","86","99.8"
"95","Brock Purdy","SF","14","QB10","81","107","103","122","","96","100.2"
"96","Travis Etienne Jr.","JAC","8","RB33","123","93","116","85","","90","100.5"
"97","Jauan Jennings","SF","14","WR45","109","98","110","97","","84","100.7"
"98","Jared Goff","DET","8","QB11","120","87","100","112","","97","100.7"
"99","Cam Skattebo","NYG","14","RB34","121","99","98","100","","94","102.2"
"100","Tyler Warren","IND","11","TE10","114","90","107","107","","98","104.2"
"101","Dak Prescott","DAL","10","QB12","101","116","119","104","","109","105.5"
"102","Javonte Williams","DAL","10","RB35","107","108","140","89","","108","107.2"
"103","Justin Fields","NYJ","9","QB13","113","150","63","117","","103","109.3"
"104","Emeka Egbuka","TB","9","WR46","119","101","149","96","","89","109.5"
"105","Jordan Mason","MIN","6","RB36","136","106","147","82","","95","110.8"
"106","Justin Herbert","LAC","12","QB14","93","103","123","125","","107","110.8"
"107","J.K. Dobbins","DEN","12","RB37","100","111","158","94","","106","111.0"
"108","Denver Broncos","DST","12","DST1","88","128","83","135","","126","111.3"
"109","Brandon Aubrey","DAL","10","K1","99","126","70","126","","142","111.7"
"110","Rhamondre Stevenson","NE","14","RB38","111","123","124","102","","102","112.5"
"111","Tucker Kraft","GB","5","TE11","97","113","118","115","","115","112.7"
"112","Jayden Reed","GB","5","WR47","125","104","126","113","","104","114.8"
"113","Colston Loveland","CHI","5","TE12","116","105","113","105","","122","115.7"
"114","Philadelphia Eagles","DST","9","DST2","124","97","92","145","","150","116.3"
"115","Zach Charbonnet","SEA","8","RB39","150","112","154","95","","101","118.3"
"116","Caleb Williams","CHI","5","QB15","115","139","112","111","","130","122.0"
"117","Keon Coleman","BUF","7","WR48","110","121","143","124","","117","122.8"
"118","Michael Pittman Jr.","IND","11","WR49","117","119","170","114","","99","123.2"
